
> deep-research-mobile@0.1.0 test:integration /home/oranolio/Desktop/Deep
> pnpm --filter @deep/backend test:integration


> @deep/backend@0.1.0 test:integration /home/oranolio/Desktop/Deep/apps/backend
> vitest run --config vitest.integration.config.ts


 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

{"level":"info","event":"action","runId":"d78398da-61b1-4aa4-8aff-b847df507a2c","type":"clarify","rationale":"A blocking field is unspecified and would change the answer","step":0,"t":"2026-09-17T14:08:29.231Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:13.306Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:13.323Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:13.334Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:13.347Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:09:13.358Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:09:13.371Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:09:13.382Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:09:13.394Z"}
{"level":"info","event":"action","runId":"d260f221-b921-401c-8376-3721c3130ea2","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:09:13.402Z"}
 ✓ test/p0-smoke.integration.test.ts (16 tests) 7011ms
   ✓ P0 smoke against shipped API/worker/postgres > R01 already-known constraint is stored and not re-asked  595ms
   ✓ P0 smoke against shipped API/worker/postgres > R04 false premise is reported and not invented  440ms
   ✓ P0 smoke against shipped API/worker/postgres > R05 source duplication clusters five reprints as one origin  499ms
   ✓ P0 smoke against shipped API/worker/postgres > R09 justified pivot opens a population-relevant source  530ms
   ✓ P0 smoke against shipped API/worker/postgres > R13 diminishing returns stops instead of exhausting a quota  412ms
   ✓ P0 smoke against shipped API/worker/postgres > E01 unknown citation ID blocks publication  453ms
   ✓ P0 smoke against shipped API/worker/postgres > E02 non-supporting citation is flagged  476ms
   ✓ P0 smoke against shipped API/worker/postgres > J03 crash after fetch recovers evidence without double settlement  435ms
   ✓ P0 smoke against shipped API/worker/postgres > S01 prompt injection cannot authorize tools or reveal keys  380ms
   ✓ P0 smoke against shipped API/worker/postgres > correction reopens discovery when a hard budget constraint is relaxed  727ms
   ✓ P0 smoke against shipped API/worker/postgres > S05 private attachment canary is not copied into a public search query  450ms
   ✓ P0 smoke against shipped API/worker/postgres > GET events and report citations resolve to stored evidence IDs  468ms
{"level":"info","event":"action","runId":"c64c90b6-7937-4cf6-ab12-b787b13db0ab","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:14.579Z"}
{"level":"info","event":"action","runId":"c64c90b6-7937-4cf6-ab12-b787b13db0ab","type":"stop","rationale":"action type reveal_keys is not a permitted research action","step":1,"t":"2026-09-17T14:09:14.602Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:14.992Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"search","rationale":"Decision-blocking gap: authoritative compatibility limitation. Switching source type to vendor-matrix.","step":1,"t":"2026-09-17T14:09:15.021Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"fetch","rationale":"Inspect the preferred source type (vendor-matrix) before more weak sources","step":2,"t":"2026-09-17T14:09:15.040Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:15.056Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:09:15.071Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:09:15.085Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"verify","rationale":"Scope-check contradiction on compatibility before treating newest as correct","step":6,"t":"2026-09-17T14:09:15.101Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"challenge","rationale":"Disconfirm material conclusion: Official compatibility documentation that lists the named version as supported.","step":7,"t":"2026-09-17T14:09:15.113Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":8,"t":"2026-09-17T14:09:15.128Z"}
{"level":"info","event":"action","runId":"a35c9a90-7b5a-40f6-800e-7f31e76a5538","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":9,"t":"2026-09-17T14:09:15.139Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:15.548Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:15.571Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:15.585Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:15.600Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:09:15.618Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:09:15.633Z"}
{"level":"info","event":"action","runId":"f1d20028-fcf6-4d8a-96b1-b58ccceb55d2","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:09:15.642Z"}
{"level":"info","event":"action","runId":"8c7a3463-6411-4e75-8b06-a93969bd936f","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:16.018Z"}
{"level":"info","event":"action","runId":"8c7a3463-6411-4e75-8b06-a93969bd936f","type":"search","rationale":"Investigate an uncovered required question","step":1,"t":"2026-09-17T14:09:16.047Z"}
{"level":"info","event":"action","runId":"8c7a3463-6411-4e75-8b06-a93969bd936f","type":"stop","rationale":"Repeated searches returned no novel source family or coverage progress","step":2,"t":"2026-09-17T14:09:16.073Z"}
 ✓ test/controller-admission.integration.test.ts (5 tests) 2281ms
   ✓ controller admission on the fixture worker path > rejects injected privileged proposals and still inspects remaining sources  477ms
   ✓ controller admission on the fixture worker path > records a source-type pivot and stop reason for a compatibility gap  547ms
   ✓ controller admission on the fixture worker path > unknown-dependency correction forces a full rerun  498ms
   ✓ controller admission on the fixture worker path > processRun records an issued live intent before the provider call for a well-formed search  412ms
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:17.321Z"}
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":0,"t":"2026-09-17T14:09:17.374Z"}
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:17.390Z"}
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:17.407Z"}
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":3,"t":"2026-09-17T14:09:17.427Z"}
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":4,"t":"2026-09-17T14:09:17.443Z"}
{"level":"info","event":"action","runId":"bcf57087-db2c-44a1-8491-8c6781006e27","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":5,"t":"2026-09-17T14:09:17.456Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:17.847Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:17.873Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:17.888Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:17.904Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:09:17.920Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:09:17.934Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:09:17.944Z"}
{"level":"info","event":"action","runId":"8c4418da-f3d7-475e-9cdc-d81ad218fda9","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":0,"t":"2026-09-17T14:09:18.133Z"}
 ✓ test/p4-recovery.integration.test.ts (2 tests) 1447ms
   ✓ P4 recovery drill against shipped worker/Postgres > crash after fetch: evidence kept, live lease not stolen, expired lease recovered without double-settle  607ms
   ✓ P4 recovery drill against shipped worker/Postgres > crash before publish then expired-lease failover: one report and one settlement  653ms
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:19.418Z"}
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:19.451Z"}
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:19.469Z"}
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:19.485Z"}
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:09:19.503Z"}
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:09:19.518Z"}
{"level":"info","event":"action","runId":"25f3a0dd-c786-40be-aede-9a8729c685ea","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:09:19.534Z"}
